{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [162, 142, 154],
         [162, 142, 149],
         [156, 141, 148],
         [160, 146, 154],
         [154, 146, 152],
         [156, 146, 152],
         [159, 148, 157],
         [161, 147, 155],
         [160, 152, 157],
         [161, 149, 159],
         [161, 134, 149],
         [145, 120, 128],
         [145, 111, 117],
         [143, 107, 114],
         [143, 109, 116],
         [145, 117, 124],
         [140, 127, 137],
         [132, 119, 128],
         [126, 121, 131],
         [131, 122, 134],
         [126, 125, 137]],

        [[166, 163, 191],
         [135, 126, 136],
         [131, 122, 134],
         [126, 119, 133],
         [123, 115, 127],
         [124, 120, 132],
         [151, 132, 141],
         [144, 114, 118],
         [148, 113, 118],
         [146, 112, 119],
         [151, 116, 122],
         [146, 116, 124],
         [156, 126, 132],
         [156, 138, 147],
         [159, 143, 150],
         [158, 145, 148],
         [160, 147, 153],
         [164, 150, 160],
         [164, 150, 159],
         [161, 142, 150],
         [153, 130, 134],
         [150, 112, 122],
         [146, 110, 118],
         [144, 109, 119],
         [145, 110, 117],
         [146, 116, 121],
         [146, 132, 142],
         [125, 116, 127],
         [125, 116, 125],
         [128, 122, 133],
         [127, 123, 134],
         [123, 121, 135]],

        [[129, 129, 144],
         [130, 121, 137],
         [130, 121, 130],
         [128, 120, 131],
         [124, 117, 129],
         [123, 119, 131],
         [153, 150, 159],
         [149, 134, 141],
         [149, 117, 122],
         [145, 111, 116],
         [148, 112, 118],
         [151, 116, 123],
         [150, 117, 121],
         [144, 113, 118],
         [140, 111, 117],
         [139, 114, 121],
         [145, 116, 122],
         [147, 116, 125],
         [144, 115, 121],
         [145, 113, 120],
         [148, 114, 120],
         [150, 112, 121],
         [147, 112, 121],
         [142, 111, 120],
         [147, 118, 129],
         [145, 133, 140],
         [126, 116, 130],
         [128, 118, 129],
         [126, 120, 129],
         [123, 119, 130],
         [126, 117, 128],
         [122, 115, 127]],

        [[132, 126, 137],
         [128, 119, 132],
         [127, 120, 128],
         [128, 121, 129],
         [122, 116, 129],
         [123, 118, 133],
         [154, 153, 170],
         [135, 132, 139],
         [147, 134, 146],
         [147, 124, 122],
         [145, 112, 117],
         [148, 115, 121],
         [156, 123, 130],
         [149, 112, 122],
         [141, 109, 117],
         [142, 108, 115],
         [145, 108, 114],
         [149, 113, 115],
         [147, 113, 118],
         [149, 114, 119],
         [151, 115, 122],
         [148, 112, 123],
         [143, 113, 116],
         [146, 125, 137],
         [145, 129, 138],
         [125, 115, 131],
         [129, 117, 127],
         [127, 118, 129],
         [124, 117, 127],
         [122, 117, 127],
         [124, 116, 129],
         [126, 118, 128]],

        [[126, 124, 144],
         [124, 119, 131],
         [124, 119, 129],
         [126, 121, 130],
         [119, 115, 126],
         [121, 118, 129],
         [153, 155, 169],
         [131, 132, 141],
         [128, 127, 135],
         [167, 155, 154],
         [154, 139, 143],
         [150, 125, 131],
         [148, 122, 130],
         [146, 114, 121],
         [144, 108, 115],
         [141, 105, 115],
         [143, 108, 115],
         [145, 112, 118],
         [144, 113, 119],
         [148, 116, 120],
         [145, 116, 123],
         [149, 126, 131],
         [148, 137, 147],
         [133, 121, 129],
         [130, 121, 130],
         [126, 119, 131],
         [126, 116, 122],
         [127, 119, 128],
         [126, 117, 127],
         [126, 122, 133],
         [124, 118, 130],
         [122, 117, 127]],

        [[118, 120, 144],
         [124, 116, 130],
         [128, 118, 129],
         [131, 123, 130],
         [122, 116, 123],
         [124, 118, 129],
         [153, 152, 163],
         [160, 156, 165],
         [170, 167, 180],
         [184, 180, 193],
         [181, 180, 200],
         [167, 160, 170],
         [160, 150, 163],
         [150, 136, 141],
         [144, 127, 135],
         [147, 124, 134],
         [147, 127, 132],
         [148, 130, 138],
         [151, 137, 141],
         [147, 136, 140],
         [141, 131, 143],
         [137, 129, 139],
         [129, 121, 130],
         [129, 119, 129],
         [128, 118, 128],
         [130, 120, 133],
         [124, 116, 124],
         [125, 118, 127],
         [127, 119, 129],
         [125, 119, 130],
         [124, 119, 133],
         [125, 119, 129]],

        [[120, 118, 132],
         [123, 119, 129],
         [127, 119, 129],
         [127, 118, 130],
         [123, 115, 126],
         [124, 117, 128],
         [155, 150, 162],
         [171, 165, 178],
         [177, 176, 189],
         [171, 169, 187],
         [181, 179, 202],
         [160, 167, 184],
         [144, 145, 162],
         [129, 127, 137],
         [126, 119, 130],
         [140, 134, 152],
         [151, 140, 153],
         [165, 151, 160],
         [134, 126, 135],
         [143, 137, 148],
         [127, 124, 136],
         [130, 122, 132],
         [130, 122, 131],
         [131, 121, 131],
         [125, 120, 134],
         [124, 115, 126],
         [120, 115, 124],
         [124, 117, 129],
         [121, 118, 127],
         [124, 115, 126],
         [124, 118, 133],
         [127, 117, 129]],

        [[125, 121, 131],
         [126, 119, 125],
         [127, 119, 126],
         [127, 118, 133],
         [125, 115, 127],
         [122, 117, 132],
         [150, 149, 166],
         [158, 153, 168],
         [147, 138, 147],
         [126, 130, 144],
         [152, 155, 174],
         [166, 166, 181],
         [143, 143, 153],
         [125, 121, 130],
         [125, 120, 129],
         [133, 136, 149],
         [146, 141, 152],
         [165, 157, 164],
         [137, 129, 138],
         [142, 134, 146],
         [130, 123, 133],
         [129, 122, 131],
         [131, 123, 132],
         [130, 119, 129],
         [129, 116, 125],
         [127, 116, 127],
         [122, 114, 122],
         [123, 114, 124],
         [124, 118, 125],
         [130, 117, 125],
         [126, 120, 128],
         [126, 119, 128]]],


       [[[125, 127, 132],
         [124, 124, 130],
         [124, 126, 131],
         [121, 126, 131],
         [120, 125, 130],
         [123, 128, 131],
         [125, 130, 131],
         [125, 128, 131],
         [124, 127, 131],
         [126, 129, 132],
         [122, 127, 131],
         [125, 125, 129],
         [126, 127, 127],
         [125, 126, 129],
         [125, 126, 132],
         [124, 127, 133],
         [122, 128, 134],
         [124, 128, 134],
         [124, 128, 131],
         [123, 128, 131],
         [124, 128, 132],
         [126, 129, 133],
         [125, 128, 132],
         [126, 127, 131],
         [124, 124, 128],
         [122, 125, 129],
         [125, 127, 130],
         [124, 127, 130],
         [123, 127, 130],
         [121, 124, 128],
         [124, 124, 127],
         [125, 126, 128]],

        [[123, 125, 130],
         [123, 124, 129],
         [122, 124, 129],
         [120, 124, 128],
         [122, 128, 132],
         [120, 128, 132],
         [122, 127, 131],
         [122, 125, 129],
         [122, 125, 132],
         [123, 127, 128],
         [125, 126, 129],
         [124, 125, 128],
         [125, 126, 127],
         [128, 129, 131],
         [122, 124, 130],
         [123, 125, 130],
         [123, 126, 130],
         [123, 124, 128],
         [122, 122, 129],
         [122, 124, 128],
         [122, 126, 130],
         [126, 127, 132],
         [123, 129, 133],
         [123, 129, 132],
         [123, 124, 128],
         [122, 123, 127],
         [120, 125, 129],
         [119, 124, 129],
         [121, 126, 132],
         [119, 123, 127],
         [121, 124, 126],
         [122, 126, 127]],

        [[124, 124, 129],
         [125, 127, 131],
         [124, 126, 127],
         [121, 124, 127],
         [123, 125, 129],
         [124, 125, 130],
         [120, 124, 129],
         [123, 123, 130],
         [123, 123, 131],
         [121, 124, 127],
         [120, 124, 126],
         [120, 124, 126],
         [123, 124, 127],
         [121, 122, 123],
         [122, 124, 127],
         [122, 123, 126],
         [121, 123, 126],
         [120, 122, 125],
         [118, 121, 129],
         [121, 123, 127],
         [121, 122, 126],
         [123, 123, 128],
         [121, 124, 129],
         [122, 125, 129],
         [124, 125, 129],
         [120, 124, 129],
         [119, 125, 130],
         [120, 125, 130],
         [119, 124, 130],
         [119, 123, 126],
         [121, 125, 127],
         [121, 124, 126]],

        [[122, 123, 127],
         [123, 125, 127],
         [124, 125, 126],
         [122, 124, 126],
         [120, 123, 125],
         [120, 122, 127],
         [120, 122, 129],
         [123, 123, 130],
         [121, 123, 127],
         [120, 124, 128],
         [117, 122, 124],
         [119, 122, 125],
         [121, 123, 129],
         [119, 121, 128],
         [117, 117, 117],
         [104, 103, 101],
         [ 91,  95,  95],
         [104, 108, 109],
         [120, 123, 128],
         [119, 122, 124],
         [121, 121, 124],
         [121, 122, 125],
         [121, 124, 126],
         [123, 124, 126],
         [122, 123, 125],
         [118, 124, 127],
         [119, 124, 127],
         [119, 124, 126],
         [120, 123, 128],
         [122, 124, 125],
         [121, 124, 126],
         [120, 122, 125]],

        [[121, 123, 125],
         [123, 126, 125],
         [124, 126, 125],
         [124, 127, 123],
         [120, 123, 124],
         [116, 120, 123],
         [119, 121, 124],
         [121, 123, 126],
         [117, 120, 124],
         [116, 121, 125],
         [117, 123, 123],
         [123, 123, 122],
         [131, 132, 137],
         [137, 135, 139],
         [133, 126, 124],
         [119, 110, 108],
         [109, 104, 104],
         [112, 108, 109],
         [123, 119, 123],
         [124, 121, 126],
         [125, 123, 128],
         [117, 121, 123],
         [120, 124, 124],
         [122, 124, 127],
         [121, 123, 124],
         [120, 124, 127],
         [119, 123, 126],
         [118, 122, 124],
         [119, 122, 121],
         [121, 122, 126],
         [118, 121, 125],
         [118, 120, 123]],

        [[119, 120, 122],
         [119, 122, 121],
         [119, 124, 123],
         [120, 125, 125],
         [120, 123, 127],
         [117, 119, 122],
         [119, 120, 122],
         [118, 121, 124],
         [118, 121, 124],
         [119, 124, 131],
         [129, 135, 134],
         [136, 126, 121],
         [118, 109, 105],
         [105,  90,  88],
         [ 90,  68,  66],
         [ 86,  60,  60],
         [ 83,  57,  57],
         [ 79,  55,  55],
         [ 82,  61,  60],
         [ 96,  79,  80],
         [105,  96, 101],
         [114, 113, 121],
         [120, 121, 127],
         [122, 124, 126],
         [120, 122, 124],
         [119, 121, 123],
         [118, 120, 122],
         [114, 119, 120],
         [118, 122, 124],
         [118, 120, 124],
         [116, 119, 122],
         [116, 118, 121]],

        [[114, 119, 120],
         [115, 119, 119],
         [119, 121, 122],
         [121, 122, 123],
         [119, 120, 126],
         [118, 120, 123],
         [121, 120, 122],
         [121, 121, 124],
         [120, 123, 132],
         [137, 137, 139],
         [125, 109, 105],
         [ 97,  73,  66],
         [ 82,  49,  43],
         [ 81,  43,  40],
         [ 83,  44,  43],
         [ 82,  44,  44],
         [ 80,  42,  43],
         [ 79,  41,  41],
         [ 80,  44,  42],
         [ 79,  43,  42],
         [ 79,  45,  48],
         [ 84,  61,  66],
         [103,  86,  91],
         [119, 111, 122],
         [118, 118, 124],
         [118, 119, 123],
         [118, 118, 119],
         [115, 115, 117],
         [115, 117, 121],
         [114, 116, 121],
         [116, 116, 119],
         [117, 116, 117]],

        [[115, 114, 115],
         [112, 116, 118],
         [115, 119, 121],
         [116, 119, 120],
         [117, 119, 123],
         [117, 118, 123],
         [116, 117, 121],
         [121, 121, 126],
         [134, 125, 136],
         [109,  89,  82],
         [ 84,  53,  45],
         [ 81,  44,  41],
         [ 80,  42,  42],
         [ 81,  43,  43],
         [ 83,  44,  46],
         [ 84,  46,  48],
         [ 85,  48,  49],
         [ 85,  47,  47],
         [ 83,  43,  43],
         [ 82,  42,  38],
         [ 81,  42,  40],
         [ 80,  42,  41],
         [ 79,  48,  49],
         [ 88,  68,  83],
         [113, 105, 117],
         [114, 115, 122],
         [116, 118, 121],
         [119, 119, 121],
         [118, 117, 122],
         [115, 116, 123],
