{'features': array([[[[ 43,  30,  31],
         [ 47,  41,  39],
         [ 48,  39,  39],
         [ 48,  35,  35],
         [ 50,  34,  35],
         [ 48,  35,  38],
         [ 51,  43,  49],
         [ 53,  48,  51],
         [ 45,  38,  41],
         [ 41,  33,  37],
         [ 47,  39,  42],
         [ 49,  43,  46],
         [ 49,  44,  47],
         [ 51,  46,  48],
         [ 53,  47,  49],
         [ 41,  35,  36],
         [ 42,  35,  39],
         [ 48,  42,  47],
         [ 51,  44,  47],
         [ 42,  35,  37],
         [ 40,  38,  40],
         [ 51,  45,  49],
         [ 48,  38,  40],
         [ 48,  33,  34],
         [ 46,  33,  35],
         [ 47,  38,  40],
         [ 47,  39,  39],
         [ 44,  37,  35],
         [ 43,  38,  35],
         [ 45,  41,  38]],

        [[ 45,  42,  41],
         [ 49,  42,  39],
         [ 47,  40,  37],
         [ 43,  38,  37],
         [ 50,  43,  43],
         [ 48,  36,  38],
         [ 49,  34,  35],
         [ 47,  35,  37],
         [ 53,  46,  51],
         [ 54,  50,  53],
         [ 46,  39,  42],
         [ 42,  34,  39],
         [ 53,  45,  49],
         [ 51,  46,  50],
         [ 52,  46,  51],
         [ 53,  48,  51],
         [ 53,  48,  50],
         [ 39,  34,  35],
         [ 40,  35,  43],
         [ 48,  45,  54],
         [ 51,  46,  51],
         [ 46,  40,  43],
         [ 38,  35,  38],
         [ 51,  46,  50],
         [ 49,  40,  42],
         [ 46,  33,  34],
         [ 45,  32,  34],
         [ 46,  36,  39],
         [ 46,  38,  40],
         [ 42,  36,  35],
         [ 41,  36,  35],
         [ 41,  37,  35]],

        [[ 47,  42,  41],
         [ 49,  41,  39],
         [ 49,  40,  38],
         [ 49,  42,  41],
         [ 50,  40,  41],
         [ 48,  36,  38],
         [ 48,  34,  35],
         [ 48,  38,  39],
         [ 55,  48,  53],
         [ 54,  49,  53],
         [ 47,  40,  42],
         [ 42,  34,  38],
         [ 45,  37,  40],
         [ 43,  38,  40],
         [ 45,  41,  45],
         [ 49,  45,  48],
         [ 51,  47,  49],
         [ 38,  33,  34],
         [ 42,  37,  42],
         [ 49,  46,  52],
         [ 50,  47,  51],
         [ 46,  41,  42],
         [ 37,  34,  36],
         [ 51,  46,  51],
         [ 50,  42,  44],
         [ 45,  33,  35],
         [ 44,  32,  36],
         [ 47,  35,  39],
         [ 46,  38,  40],
         [ 43,  37,  37],
         [ 42,  37,  36],
         [ 40,  35,  34]],

        [[ 48,  43,  41],
         [ 55,  46,  44],
         [ 58,  46,  44],
         [ 61,  46,  46],
         [ 55,  43,  44],
         [ 47,  35,  37],
         [ 46,  34,  35],
         [ 49,  39,  41],
         [ 56,  48,  53],
         [ 54,  49,  52],
         [ 48,  42,  44],
         [ 37,  32,  34],
         [ 39,  35,  38],
         [ 42,  37,  40],
         [ 37,  33,  36],
         [ 42,  38,  41],
         [ 50,  45,  47],
         [ 39,  35,  35],
         [ 43,  37,  41],
         [ 51,  46,  51],
         [ 52,  47,  51],
         [ 46,  41,  41],
         [ 37,  33,  35],
         [ 50,  46,  50],
         [ 50,  44,  45],
         [ 44,  34,  36],
         [ 45,  32,  37],
         [ 46,  34,  38],
         [ 47,  39,  40],
         [ 48,  43,  41],
         [ 41,  38,  36],
         [ 41,  36,  34]],

        [[ 46,  41,  41],
         [ 46,  39,  39],
         [ 51,  42,  39],
         [ 77,  66,  68],
         [ 53,  41,  44],
         [ 46,  34,  36],
         [ 46,  34,  36],
         [ 50,  38,  41],
         [ 56,  48,  52],
         [ 54,  49,  52],
         [ 48,  44,  46],
         [ 43,  39,  38],
         [ 47,  43,  48],
         [ 51,  45,  51],
         [ 42,  37,  39],
         [ 39,  35,  37],
         [ 49,  45,  46],
         [ 39,  34,  34],
         [ 43,  37,  41],
         [ 53,  47,  52],
         [ 52,  47,  49],
         [ 47,  42,  44],
         [ 38,  34,  36],
         [ 49,  45,  48],
         [ 50,  44,  45],
         [ 45,  34,  34],
         [ 44,  32,  35],
         [ 47,  35,  39],
         [ 48,  40,  41],
         [ 45,  41,  36],
         [ 40,  38,  33],
         [ 47,  43,  38]],

        [[ 46,  42,  39],
         [ 45,  42,  40],
         [ 41,  38,  37],
         [ 59,  57,  57],
         [ 49,  39,  41],
         [ 46,  34,  35],
         [ 46,  34,  36],
         [ 49,  37,  40],
         [ 56,  47,  51],
         [ 54,  49,  52],
         [ 53,  49,  52],
         [ 52,  48,  50],
         [ 55,  49,  54],
         [ 56,  49,  54],
         [ 50,  44,  47],
         [ 40,  34,  37],
         [ 47,  43,  46],
         [ 39,  34,  35],
         [ 42,  35,  41],
         [ 53,  46,  51],
         [ 52,  47,  49],
         [ 46,  42,  44],
         [ 38,  33,  35],
         [ 49,  45,  48],
         [ 48,  43,  44],
         [ 46,  34,  35],
         [ 44,  32,  35],
         [ 47,  37,  41],
         [ 46,  38,  40],
         [ 41,  36,  34],
         [ 41,  38,  35],
         [ 46,  42,  39]],

        [[ 48,  61,  55],
         [ 46,  43,  41],
         [ 45,  39,  39],
         [ 50,  46,  46],
         [ 51,  43,  42],
         [ 45,  35,  35],
         [ 46,  34,  36],
         [ 47,  36,  39],
         [ 55,  47,  50],
         [ 55,  50,  53],
         [ 53,  49,  52],
         [ 52,  47,  51],
         [ 54,  47,  51],
         [ 55,  49,  52],
         [ 48,  42,  46],
         [ 40,  34,  39],
         [ 47,  43,  47],
         [ 40,  35,  38],
         [ 41,  34,  40],
         [ 52,  44,  49],
         [ 55,  47,  50],
         [ 47,  40,  42],
         [ 36,  32,  35],
         [ 49,  45,  49],
         [ 48,  41,  42],
         [ 47,  34,  35],
         [ 43,  32,  37],
         [ 44,  35,  40],
         [ 43,  36,  39],
         [ 45,  37,  38],
         [ 51,  42,  40],
         [ 44,  38,  37]],

        [[ 50,  68,  64],
         [ 43,  41,  38],
         [ 47,  39,  39],
         [ 49,  42,  40],
         [ 53,  45,  43],
         [ 46,  36,  36],
         [ 46,  34,  37],
         [ 46,  35,  38],
         [ 53,  45,  48],
         [ 55,  50,  53],
         [ 50,  45,  47],
         [ 46,  40,  40],
         [ 48,  42,  46],
         [ 51,  46,  52],
         [ 48,  42,  44],
         [ 40,  34,  37],
         [ 48,  44,  48],
         [ 44,  39,  41],
         [ 41,  35,  37],
         [ 48,  41,  43],
         [ 52,  44,  47],
         [ 43,  35,  37],
         [ 39,  35,  36],
         [ 51,  46,  49],
         [ 47,  38,  40],
         [ 47,  33,  34],
         [ 44,  33,  35],
         [ 45,  37,  39],
         [ 41,  34,  36],
         [ 45,  35,  36],
         [ 49,  38,  37],
         [ 46,  39,  37]],

        [[ 40,  42,  40],
         [ 42,  38,  37],
         [ 49,  41,  41],
         [ 49,  39,  37],
         [ 51,  41,  39],
         [ 48,  38,  39],
         [ 46,  35,  38],
         [ 47,  34,  38],
         [ 48,  38,  42],
         [ 54,  48,  52],
         [ 53,  45,  48],
         [ 43,  36,  36],
         [ 40,  35,  39],
         [ 40,  37,  41],
         [ 37,  35,  36],
         [ 41,  39,  42],
         [ 49,  47,  50],
         [ 50,  45,  48],
         [ 43,  36,  38],
         [ 40,  34,  37],
         [ 40,  34,  37],
         [ 40,  34,  37],
         [ 47,  38,  40],
         [ 54,  46,  48],
         [ 45,  36,  37],
         [ 46,  33,  34],
         [ 44,  33,  34],
         [ 45,  37,  37],
         [ 42,  34,  36],
         [ 41,  34,  37],
         [ 47,  39,  38],
         [ 48,  40,  38]],

        [[ 40,  36,  37],
         [ 42,  37,  38],
         [ 46,  39,  39],
         [ 49,  40,  39],
         [ 46,  39,  39],
         [ 49,  40,  43],
         [ 46,  35,  38],
         [ 48,  34,  37],
         [ 46,  35,  37],
         [ 52,  44,  50],
         [ 56,  48,  54],
         [ 50,  44,  46],
         [ 42,  38,  39],
         [ 38,  34,  36],
         [ 42,  39,  42],
         [ 50,  47,  50],
         [ 51,  48,  52],
         [ 51,  47,  52],
         [ 49,  43,  48],
         [ 45,  39,  43],
         [ 44,  39,  42],
         [ 48,  42,  47],
         [ 56,  45,  49],
         [ 50,  40,  41],
         [ 43,  34,  35],
         [ 45,  33,  34],
         [ 46,  36,  37],
         [ 46,  38,  38],
         [ 42,  37,  40],
         [ 45,  40,  48],
         [ 48,  42,  41],
         [ 46,  38,  37]],

        [[ 42,  35,  37],
         [ 40,  35,  36],
         [ 42,  36,  35],
         [ 44,  39,  36],
         [ 45,  41,  39],
         [ 49,  42,  44],
         [ 50,  38,  38],
         [ 49,  35,  36],
         [ 46,  34,  36],
         [ 50,  40,  43],
         [ 53,  45,  49],
         [ 54,  49,  53],
         [ 53,  48,  51],
         [ 52,  47,  49],
         [ 52,  47,  49],
         [ 53,  47,  51],
         [ 51,  47,  50],
         [ 50,  46,  50],
         [ 52,  47,  51],
         [ 53,  47,  50],
         [ 53,  47,  50],
         [ 54,  47,  51],
         [ 53,  41,  45],
         [ 45,  33,  35],
         [ 45,  34,  36],
         [ 46,  34,  37],
         [ 46,  38,  42],
         [ 46,  40,  41],
         [ 40,  37,  37],
         [ 47,  42,  42],
         [ 48,  42,  39],
         [ 46,  39,  36]],

        [[ 47,  39,  40],
         [ 44,  38,  39],
         [ 46,  43,  41],
         [ 46,  45,  42],
         [ 53,  47,  44],
         [ 48,  40,  40],
         [ 50,  41,  40],
         [ 49,  38,  37],
         [ 46,  34,  36],
         [ 47,  35,  36],
         [ 50,  40,  42],
         [ 53,  44,  49],
         [ 56,  48,  52],
         [ 56,  48,  52],
         [ 55,  48,  51],
         [ 54,  48,  52],
         [ 51,  47,  50],
         [ 52,  46,  49],
         [ 55,  48,  51],
         [ 54,  48,  51],
         [ 55,  46,  49],
         [ 53,  42,  46],
         [ 48,  35,  39],
         [ 47,  33,  37],
         [ 47,  34,  36],
         [ 47,  33,  37],
         [ 48,  38,  43],
         [ 47,  39,  41],
         [ 42,  37,  36],
         [ 47,  42,  37],
         [ 49,  43,  38],
         [ 49,  40,  36]],

        [[ 46,  38,  37],
         [ 44,  37,  38],
         [ 46,  42,  43],
         [ 50,  48,  46],
         [ 55,  48,  45],
         [ 47,  38,  39],
         [ 48,  39,  41],
         [ 49,  38,  40],
         [ 48,  36,  36],
         [ 47,  34,  34],
         [ 47,  35,  36],
         [ 49,  37,  39],
         [ 52,  41,  44],
         [ 55,  46,  50],
         [ 55,  47,  52],
         [ 55,  48,  52],
         [ 54,  47,  51],
         [ 55,  46,  50],
         [ 55,  45,  51],
         [ 53,  44,  48],
         [ 52,  41,  41],
         [ 49,  36,  38],
         [ 48,  34,  36],
         [ 48,  33,  36],
         [ 48,  34,  37],
         [ 49,  37,  39],
         [ 49,  39,  37],
         [ 44,  37,  36],
         [ 41,  36,  35],
         [ 44,  38,  36],
         [ 46,  40,  36],
         [ 48,  40,  37]],

        [[ 53,  45,  42],
         [ 45,  39,  39],
         [ 45,  38,  41],
         [ 48,  39,  38],
         [ 47,  39,  37],
         [ 45,  36,  37],
         [ 47,  36,  38],
         [ 48,  38,  40],
         [ 51,  39,  42],
         [ 48,  35,  36],
         [ 48,  33,  34],
         [ 49,  33,  34],
         [ 49,  34,  37],
         [ 49,  37,  40],
         [ 49,  39,  43],
         [ 51,  41,  45],
         [ 50,  40,  44],
         [ 51,  40,  43],
         [ 50,  37,  42],
         [ 50,  37,  41],
         [ 49,  35,  35],
         [ 49,  33,  35],
         [ 49,  33,  36],
         [ 48,  34,  37],
         [ 48,  38,  40],
         [ 46,  42,  41],
         [ 49,  44,  40],
         [ 46,  39,  37],
         [ 42,  37,  36],
         [ 43,  36,  35],
         [ 44,  37,  34],
         [ 41,  38,  36]],

        [[ 71,  59,  54],
         [ 53,  47,  45],
         [ 50,  43,  47],
         [ 54,  42,  44],
         [ 46,  37,  38],
         [ 47,  40,  39],
         [ 49,  41,  41],
         [ 44,  37,  40],
         [ 46,  38,  45],
         [ 48,  39,  42],
         [ 49,  35,  35],
         [ 48,  33,  35],
         [ 49,  33,  35],
         [ 48,  35,  37],
         [ 47,  34,  37],
         [ 47,  34,  38],
         [ 46,  33,  37],
         [ 46,  33,  35],
         [ 47,  33,  36],
         [ 48,  34,  37],
         [ 49,  34,  36],
         [ 49,  34,  36],
         [ 50,  34,  38],
         [ 48,  36,  43],
         [ 47,  39,  40],
         [ 46,  39,  37],
         [ 45,  39,  35],
         [ 44,  37,  35],
         [ 47,  37,  34],
         [ 48,  38,  35],
         [ 42,  34,  33],
         [ 42,  38,  37]],

        [[ 62,  46,  44],
         [ 49,  43,  41],
         [ 53,  46,  45],
         [ 53,  41,  40],
         [ 44,  36,  36],
         [ 45,  38,  39],
         [ 44,  37,  38],
         [ 41,  37,  39],
         [ 42,  37,  42],
         [ 45,  39,  41],
         [ 50,  38,  40],
         [ 49,  35,  39],
         [ 50,  35,  36],
         [ 49,  35,  36],
         [ 48,  33,  37],
         [ 50,  34,  37],
         [ 49,  33,  37],
         [ 47,  32,  34],
         [ 47,  33,  34],
         [ 48,  33,  35],
         [ 49,  35,  37],
         [ 51,  37,  37],
         [ 53,  38,  38],
         [ 47,  36,  37],
         [ 46,  37,  35],
         [ 49,  37,  35],
         [ 43,  35,  32],
         [ 46,  38,  35],
         [ 53,  39,  36],
         [ 53,  41,  38],
         [ 46,  37,  36],
         [ 43,  37,  37]],

        [[ 51,  41,  40],
         [ 51,  43,  41],
         [ 47,  40,  37],
         [ 47,  40,  38],
         [ 45,  37,  36],
         [ 44,  36,  37],
         [ 42,  36,  36],
         [ 41,  41,  42],
         [ 52,  47,  50],
         [ 51,  37,  39],
         [ 47,  38,  41],
         [ 47,  39,  43],
         [ 49,  38,  39],
         [ 50,  37,  38],
         [ 50,  36,  39],
         [ 49,  36,  38],
         [ 49,  36,  38],
         [ 49,  35,  38],
         [ 49,  35,  36],
         [ 50,  36,  36],
         [ 49,  38,  39],
         [ 50,  41,  40],
         [ 52,  42,  39],
         [ 51,  40,  36],
         [ 51,  39,  36],
         [ 48,  37,  35],
         [ 47,  37,  35],
         [ 49,  39,  35],
         [ 52,  40,  35],
         [ 50,  40,  35],
         [ 47,  39,  38],
         [ 44,  38,  37]],

        [[ 50,  43,  43],
         [ 46,  39,  38],
         [ 42,  36,  37],
         [ 42,  37,  34],
         [ 49,  40,  37],
         [ 47,  38,  39],
         [ 44,  37,  36],
         [ 50,  50,  50],
         [ 59,  53,  59],
         [ 52,  37,  41],
         [ 44,  38,  39],
         [ 46,  38,  40],
         [ 49,  38,  39],
         [ 51,  38,  39],
         [ 51,  38,  39],
         [ 50,  38,  40],
